version 2
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/DefaultModelProblemCollector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/DefaultModelBuildingResult
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/StringSearchModelInterpolator$InnerInterpolator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/InputLocation
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/InputSource
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/plugin/DefaultReportingConverter
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/plugin/DefaultReportConfigurationExpander
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/plugin/DefaultPluginConfigurationExpander
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/management/DefaultPluginManagementInjector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/DefaultModelBuilderFactory$StubLifecycleBindingsInjector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/management/DefaultDependencyManagementInjector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/composition/DefaultDependencyManagementImporter
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/superpom/DefaultSuperPomProvider
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/path/ProfileActivationFilePathInterpolator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/activation/FileProfileActivator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/activation/PropertyProfileActivator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/activation/OperatingSystemProfileActivator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/activation/JdkVersionProfileActivator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/activation/ProfileActivator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/DefaultProfileSelector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/DefaultProfileInjector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/inheritance/DefaultInheritanceAssembler
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/StringVisitorModelInterpolator$InnerInterpolator
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/RecursionInterceptor
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/path/DefaultUrlNormalizer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/path/DefaultModelUrlNormalizer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/path/DefaultPathTranslator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/path/DefaultModelPathTranslator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/PatternSet
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Contributor
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/merge/ModelMerger$KeyComputer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/ModelBase
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/PluginContainer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/ConfigurationContainer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/merge/ModelMerger$Remapping
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/merge/ModelMerger
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/normalization/DefaultModelNormalizer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/DefaultModelVersionProcessor
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/RepositoryBase
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/InputLocationTracker
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/validation/DefaultModelValidator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/io/DefaultModelReader
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/locator/DefaultModelLocator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/DefaultModelProcessor
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/ValueSource
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelBuildingEvent
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/artifact/versioning/ArtifactVersion
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelProblemCollectorExt
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/ProfileActivationContext
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelProblemCollector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelBuildingResult
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/DefaultModelBuilder
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelBuilder
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/superpom/SuperPomProvider
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/inheritance/InheritanceAssembler
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/path/ModelUrlNormalizer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/path/ModelPathTranslator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/plugin/ReportingConverter
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/management/PluginManagementInjector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/management/DependencyManagementInjector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/ModelVersionProcessor
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/plugin/PluginConfigurationExpander
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/plugin/LifecycleBindingsInjector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/composition/DependencyManagementImporter
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/plugin/ReportConfigurationExpander
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/path/PathTranslator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/normalization/ModelNormalizer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/path/UrlNormalizer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelProcessor
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/ProfileSelector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/locator/ModelLocator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/ProfileInjector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/io/ModelReader
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/DefaultModelBuilderFactory
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/building/FileSource
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelSource2
instanceKlass org/gradle/internal/configuration/inputs/AccessTrackingProperties$TrackingEntry
instanceKlass  @bci org/gradle/internal/configuration/inputs/AccessTrackingSet iterator ()Ljava/util/Iterator; 22 <appendix> member <vmtarget> ; # org/gradle/internal/configuration/inputs/AccessTrackingSet$$Lambda+0x0000015a01c96920
instanceKlass  @bci org/gradle/internal/configuration/inputs/AccessTrackingProperties entrySet ()Ljava/util/Set; 16 <appendix> member <vmtarget> ; # org/gradle/internal/configuration/inputs/AccessTrackingProperties$$Lambda+0x0000015a01c966e0
instanceKlass org/gradle/internal/configuration/inputs/AccessTrackingProperties$2
instanceKlass com/google/common/collect/ForwardingObject
instanceKlass  @bci org/gradle/internal/configuration/inputs/AccessTrackingProperties reportAggregatingAccess ()V 5 <appendix> member <vmtarget> ; # org/gradle/internal/configuration/inputs/AccessTrackingProperties$$Lambda+0x0000015a01c8f2d0
instanceKlass org/gradle/internal/classpath/Instrumented$1
instanceKlass org/gradle/internal/configuration/inputs/AccessTrackingSet$Listener
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/DefaultModelBuildingRequest
instanceKlass io/spring/gradle/dependencymanagement/internal/maven/EffectiveModelBuilder$InMemoryModelCache
instanceKlass io/spring/gradle/dependencymanagement/internal/maven/EffectiveModelBuilder$ModelInput
instanceKlass io/spring/gradle/dependencymanagement/internal/properties/CompositePropertySource
instanceKlass org/gradle/internal/resolve/resolver/DefaultVariantArtifactResolver$SingleArtifactVariantIdentifier
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ArtifactCollectingVisitor
instanceKlass org/gradle/internal/component/external/descriptor/DefaultExclude
instanceKlass org/gradle/internal/component/model/Exclude
instanceKlass  @bci org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache remove (Ljava/lang/Object;)V 11 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache$$Lambda+0x0000015a01c8ec60
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/WritableArtifactCacheLockingAccessCoordinator$CacheLockingIndexedCache remove (Ljava/lang/Object;)V 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/WritableArtifactCacheLockingAccessCoordinator$CacheLockingIndexedCache$$Lambda+0x0000015a01c91c40
instanceKlass  @bci org/gradle/internal/resource/cached/AbstractCachedIndex clear (Ljava/lang/Object;)V 11 <appendix> member <vmtarget> ; # org/gradle/internal/resource/cached/AbstractCachedIndex$$Lambda+0x0000015a01c91a20
instanceKlass org/gradle/internal/resource/metadata/ExternalResourceMetaDataCompare
instanceKlass  @bci org/gradle/internal/resource/transfer/DefaultCacheAwareExternalResourceAccessor lambda$getResource$1 (Lorg/gradle/internal/resource/ExternalResourceName;Lorg/gradle/internal/resource/local/LocallyAvailableResourceCandidates;Lorg/gradle/internal/resource/transfer/CacheAwareExternalResourceAccessor$ResourceFileStore;)Lorg/gradle/internal/resource/local/LocallyAvailableExternalResource; 163 <appendix> member <vmtarget> ; # org/gradle/internal/resource/transfer/DefaultCacheAwareExternalResourceAccessor$$Lambda+0x0000015a01c91800
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/resolver/ComponentMetadataDetailsAdapter_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/resolver/ComponentMetadataDetailsAdapter_Decorated$$Lambda+0x0000015a01c915e0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01c95000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01c94c00
instanceKlass org/gradle/api/artifacts/DirectDependenciesMetadata
instanceKlass org/gradle/api/artifacts/DependenciesMetadata
instanceKlass org/gradle/api/artifacts/VariantMetadata
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ComponentMetadataDetailsAdapter
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataSerializer$Reader
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/StringDeduplicatingDecoder
instanceKlass  @bci java/util/function/Predicate negate ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x0000015a01a3bbd8
instanceKlass  @cpi java/util/function/Predicate 75 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015a01c94000
instanceKlass  @bci org/gradle/internal/resource/local/DefaultPathKeyFileStore getFile ([Ljava/lang/String;)Ljava/io/File; 17 <appendix> argL0 ; # org/gradle/internal/resource/local/DefaultPathKeyFileStore$$Lambda+0x0000015a01c8e230
instanceKlass org/gradle/process/internal/health/memory/JvmMemoryStatusSnapshot
instanceKlass  @bci java/util/Comparator comparingInt (Ljava/util/function/ToIntFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x0000015a01a3b940
instanceKlass  @bci org/gradle/workers/internal/WorkerDaemonClientsManager selectIdleClientsToStop (Lorg/gradle/api/Transformer;)V 11 <appendix> argL0 ; # org/gradle/workers/internal/WorkerDaemonClientsManager$$Lambda+0x0000015a01c90638
instanceKlass org/gradle/workers/internal/WorkerDaemonExpiration$SimpleMemoryExpirationSelector
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusAspect$Unavailable
instanceKlass io/spring/gradle/dependencymanagement/internal/properties/ProjectPropertySource
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/Versions isDynamic (Ljava/lang/String;)Z 14 <appendix> member <vmtarget> ; # io/spring/gradle/dependencymanagement/internal/Versions$$Lambda+0x0000015a01c3e908
instanceKlass io/spring/gradle/dependencymanagement/internal/Versions
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencyResolveDetails_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencyResolveDetails_Decorated$$Lambda+0x0000015a01c88ce8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencyResolveDetails
instanceKlass org/gradle/api/artifacts/DependencyResolveDetails
instanceKlass org/gradle/api/internal/artifacts/DefaultModuleVersionSelector
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitution_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitution_Decorated$$Lambda+0x0000015a01c73d08
instanceKlass org/gradle/api/artifacts/DependencyArtifactSelector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultArtifactSelectionDetails
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/CachingDependencySubstitutionApplicator apply (Lorg/gradle/internal/component/model/DependencyMetadata;)Lorg/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionApplicator$SubstitutionResult; 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/CachingDependencySubstitutionApplicator$$Lambda+0x0000015a01c73830
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/ArtifactSelectionDetailsInternal
instanceKlass org/gradle/api/artifacts/ArtifactSelectionDetails
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitution
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutionApplicator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/CachingDependencySubstitutionApplicator
instanceKlass  @bci org/gradle/api/internal/artifacts/resolver/DefaultResolutionOutputs getRootComponent ()Lorg/gradle/api/provider/Provider; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/resolver/DefaultResolutionOutputs$$Lambda+0x0000015a01c728c0
instanceKlass org/gradle/api/internal/artifacts/result/DefaultResolutionResult
instanceKlass org/gradle/internal/Actions$FilteredAction
instanceKlass org/gradle/internal/buildtree/IntermediateBuildActionRunner$NestedAction
instanceKlass org/gradle/tooling/internal/consumer/connection/NestedActionAwareBuildControllerAdapter$1
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/util/GradleModelProviderUtil buildModelsInParallel (Lorg/gradle/tooling/BuildController;Ljava/util/Collection;Ljava/lang/Class;Lorg/jetbrains/plugins/gradle/model/ProjectImportModelProvider$GradleModelConsumer;)V 116 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/util/GradleModelProviderUtil$$Lambda+0x0000015a01c6f548
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetArtifactIndex/GradleSourceSetArtifactBuildRequest
instanceKlass com/intellij/gradle/toolingExtension/impl/util/GradleTreeTraverserUtil
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/util/GradleModelProviderUtil buildModelsRecursively (Lorg/gradle/tooling/BuildController;Lorg/gradle/tooling/model/gradle/GradleBuild;Ljava/lang/Class;Lorg/jetbrains/plugins/gradle/model/ProjectImportModelProvider$GradleModelConsumer;)V 49 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/util/GradleModelProviderUtil$$Lambda+0x0000015a01c6ece8
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyDownloadPolicyModel/GradleDependencyDownloadPolicy
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper computeTargetCompatibilityConvention (Lorg/gradle/api/plugins/internal/DefaultJavaPluginExtension;Lorg/gradle/api/tasks/compile/AbstractCompile;Ljava/util/function/BiFunction;)Lorg/gradle/api/JavaVersion; 25 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda+0x0000015a01c723e8
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper computeSourceCompatibilityConvention (Lorg/gradle/api/plugins/internal/DefaultJavaPluginExtension;Ljava/util/function/BiFunction;)Lorg/gradle/api/JavaVersion; 11 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda+0x0000015a01c721c8
instanceKlass org/gradle/jvm/toolchain/internal/operations/JavaToolchainUsageProgressDetails$JavaToolchain
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainUsageProgressDetails
instanceKlass org/gradle/jvm/toolchain/internal/operations/JavaToolchainUsageProgressDetails
instanceKlass org/gradle/jvm/toolchain/internal/DefaultToolchainJavaCompiler
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JavaToolchainQueryService query (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;Ljava/util/Set;Z)Lorg/gradle/jvm/toolchain/internal/JavaToolchain; 60 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$$Lambda+0x0000015a01c71940
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainInput
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JavaToolchainQueryService findInstalledToolchain (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;Ljava/util/Set;)Ljava/util/Optional; 71 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$$Lambda+0x0000015a01c71700
instanceKlass  @bci org/gradle/internal/serialization/Cached$Deferred tryComputation (Ljava/util/concurrent/Callable;)Lorg/gradle/internal/Try; 5 <appendix> member <vmtarget> ; # org/gradle/internal/serialization/Cached$Deferred$$Lambda+0x0000015a01c8cb78
instanceKlass org/gradle/internal/evaluation/ScopedEvaluation
instanceKlass  @bci java/util/function/BinaryOperator minBy (Ljava/util/Comparator;)Ljava/util/function/BinaryOperator; 6 <appendix> member <vmtarget> ; # java/util/function/BinaryOperator$$Lambda+0x0000015a01a3b6f8
instanceKlass org/gradle/internal/jvm/inspection/JvmInstallationMetadataComparator
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JavaToolchainQueryService findInstalledToolchain (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;Ljava/util/Set;)Ljava/util/Optional; 45 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$$Lambda+0x0000015a01c714c8
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JavaToolchainQueryService findInstalledToolchain (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;Ljava/util/Set;)Ljava/util/Optional; 35 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$$Lambda+0x0000015a01c71278
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JavaToolchainQueryService findInstalledToolchain (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;Ljava/util/Set;)Ljava/util/Optional; 24 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$$Lambda+0x0000015a01c71030
instanceKlass  @bci org/gradle/process/internal/streams/ExecOutputHandleRunner forwardContent ()V 46 <appendix> member <vmtarget> ; # org/gradle/process/internal/streams/ExecOutputHandleRunner$$Lambda+0x0000015a01c8c4b0
instanceKlass org/gradle/internal/operations/CurrentBuildOperationRef$Callable
instanceKlass  @bci org/apache/commons/io/function/IOStream forAll (Lorg/apache/commons/io/function/IOConsumer;Ljava/util/function/BiFunction;)V 38 <appendix> member <vmtarget> ; # org/apache/commons/io/function/IOStream$$Lambda+0x0000015a01c87bf0
instanceKlass  @bci org/apache/commons/io/function/IOStreams forAll (Ljava/util/stream/Stream;Lorg/apache/commons/io/function/IOConsumer;Ljava/util/function/BiFunction;)V 5 <appendix> argL0 ; # org/apache/commons/io/function/IOStreams$$Lambda+0x0000015a01c879c8
instanceKlass org/apache/commons/io/function/IOBaseStreamAdapter
instanceKlass org/apache/commons/io/function/IOSpliterator
instanceKlass org/apache/commons/io/function/IOIterator
instanceKlass org/apache/commons/io/function/IOStream
instanceKlass org/apache/commons/io/function/IOBaseStream
instanceKlass  @bci org/apache/commons/io/function/IOStreams forAll (Ljava/util/stream/Stream;Lorg/apache/commons/io/function/IOConsumer;)V 2 <appendix> argL0 ; # org/apache/commons/io/function/IOStreams$$Lambda+0x0000015a01c86530
instanceKlass org/apache/commons/io/function/IOStreams
instanceKlass  @bci org/apache/commons/io/FileUtils cleanDirectory (Ljava/io/File;)V 0 <appendix> argL0 ; # org/apache/commons/io/FileUtils$$Lambda+0x0000015a01c860f8
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJvmMetadataDetector parseExecOutput (Ljava/io/File;Ljava/lang/String;)Lorg/gradle/internal/jvm/inspection/JvmInstallationMetadata; 33 <appendix> argL0 ; # org/gradle/internal/jvm/inspection/DefaultJvmMetadataDetector$$Lambda+0x0000015a01c85ee0
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJvmMetadataDetector parseExecOutput (Ljava/io/File;Ljava/lang/String;)Lorg/gradle/internal/jvm/inspection/JvmInstallationMetadata; 23 <appendix> argL0 ; # org/gradle/internal/jvm/inspection/DefaultJvmMetadataDetector$$Lambda+0x0000015a01c85ca8
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJvmMetadataDetector parseExecOutput (Ljava/io/File;Ljava/lang/String;)Lorg/gradle/internal/jvm/inspection/JvmInstallationMetadata; 13 <appendix> argL0 ; # org/gradle/internal/jvm/inspection/DefaultJvmMetadataDetector$$Lambda+0x0000015a01c85a60
instanceKlass org/gradle/process/internal/DefaultExecHandle$ExecResultImpl
instanceKlass  @bci org/gradle/process/internal/ExecHandleRunner run ()V 62 <appendix> member <vmtarget> ; # org/gradle/process/internal/ExecHandleRunner$$Lambda+0x0000015a01c855f8
instanceKlass org/gradle/process/internal/streams/ExecOutputHandleRunner
instanceKlass java/lang/ProcessImpl$2
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda+0x0000015a01a3ab80
instanceKlass  @cpi java/lang/ProcessHandleImpl 436 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015a01c88400
instanceKlass  @bci java/lang/ProcessHandleImpl <clinit> ()V 32 <appendix> argL0 ; # java/lang/ProcessHandleImpl$$Lambda+0x0000015a01a3a968
instanceKlass java/lang/ProcessHandleImpl
instanceKlass  @bci java/lang/ProcessImpl <init> ([Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[JZZ)V 286 <appendix> member <vmtarget> ; # java/lang/ProcessImpl$$Lambda+0x0000015a01a3a4b8
instanceKlass  @cpi java/lang/ProcessImpl 625 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015a01c88000
instanceKlass net/rubygrapefruit/platform/internal/jni/WindowsHandleFunctions
instanceKlass  @bci org/gradle/process/internal/ExecHandleRunner run ()V 8 <appendix> member <vmtarget> ; # org/gradle/process/internal/ExecHandleRunner$$Lambda+0x0000015a01c84f90
instanceKlass org/gradle/process/internal/ProcessBuilderFactory
instanceKlass org/gradle/process/internal/DefaultExecHandle$CompositeStreamsHandler
instanceKlass org/gradle/process/internal/ExecHandleRunner
instanceKlass org/gradle/process/internal/ExecHandleShutdownHookAction
instanceKlass net/rubygrapefruit/platform/internal/DefaultProcessLauncher
instanceKlass net/rubygrapefruit/platform/internal/WindowsProcessLauncher
instanceKlass net/rubygrapefruit/platform/internal/WrapperProcessLauncher
instanceKlass org/gradle/process/internal/DefaultExecHandle
instanceKlass org/gradle/process/internal/ProcessSettings
instanceKlass org/gradle/process/internal/streams/OutputStreamsForwarder
instanceKlass org/gradle/process/internal/streams/SafeStreams
instanceKlass org/gradle/process/internal/streams/EmptyStdInStreamsHandler
instanceKlass org/gradle/process/internal/ExecHandle
instanceKlass org/gradle/process/internal/StreamsHandler
instanceKlass org/gradle/process/internal/DefaultClientExecHandleBuilder
instanceKlass org/gradle/internal/ErroringAction
instanceKlass  @bci org/gradle/internal/jvm/inspection/MetadataProbe <init> ()V 5 <appendix> argL0 ; # org/gradle/internal/jvm/inspection/MetadataProbe$$Lambda+0x0000015a01c816a0
instanceKlass org/gradle/internal/jvm/inspection/MetadataProbe
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry toolchains ()Ljava/util/List; 42 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x0000015a01c81250
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry toolchains ()Ljava/util/List; 31 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x0000015a01c81020
instanceKlass  @bci org/gradle/jvm/toolchain/internal/SdkmanInstallationSupplier findJavaCandidates (Ljava/io/File;)Ljava/util/Set; 16 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/SdkmanInstallationSupplier$$Lambda+0x0000015a01c80df8
instanceKlass  @bci org/gradle/jvm/toolchain/internal/AsdfInstallationSupplier findJavaCandidates (Ljava/io/File;)Ljava/util/Set; 16 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/AsdfInstallationSupplier$$Lambda+0x0000015a01c80bd0
# instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Inject$$Lambda+0x0000015a01c809b0
# instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Inject$$Lambda+0x0000015a01c80790
instanceKlass  @bci org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Inject$$Lambda+0x0000015a01c80570
# instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters$Inject$$Lambda+0x0000015a01c80000
instanceKlass  @bci org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters$Inject$$Lambda+0x0000015a01c79c00
instanceKlass  @bci org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier find (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/util/List; 18 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier$$Lambda+0x0000015a01c7bd10
